.. namo tassa bhagavato arahato sammāsambuddhassa.

khuddakanikāye

dhammapadapāḷi

1. yamakavaggo

1. manopubbaṅgamā dhammā, manoseṭṭhā manomayā.
37. dūraṅgamaṁ ekacaraṁ {ekacāraṁ (ka0)}, asarīraṁ guhāsayaṁ.
ye cittaṁ saṁyamessanti, mokkhanti mārabandhanā.

38. anavaṭṭhitacittassa, saddhammaṁ avijānato.
pariplavapasādassa, paññā na paripūrati.

39. anavassutacittassa, ananvāhatacetaso.
puññapāpapahīnassa, natthi jāgarato bhayaṁ.

40. kumbhūpamaṁ kāyamimaṁ viditvā, nagarūpamaṁ cittamidaṁ ṭhapetvā.
yodhetha māraṁ paññāvudhena, jitañca rakkhe anivesano siyā.

41. aciraṁ vatayaṁ kāyo, pathaviṁ adhisessati.
chuddho apetaviññāṇo, niratthaṁva kaliṅgaraṁ.

42. diso disaṁ yaṁ taṁ kayirā, verī vā pana verinaṁ.
micchāpaṇihitaṁ cittaṁ, pāpiyo {pāpiyaṁ (?)} naṁ tato kare.

43. na taṁ mātā pitā kayirā, aññe vāpi ca ñātakā.
sammāpaṇihitaṁ cittaṁ, seyyaso naṁ tato kare.
cittavaggo tatiyo niṭṭhito.

4. pupphavaggo


44. ko imaṁ {komaṁ (ka0)} pathaviṁ vicessati {vijessati (sī0 syā0 pī0)}, yamalokañca imaṁ sadevakaṁ.
ko dhammapadaṁ sudesitaṁ, kusalo pupphamiva pacessati {pupphamivappacessati (ka0)}.

45. sekho pathaviṁ vicessati, yamalokañca imaṁ sadevakaṁ.
sekho dhammapadaṁ sudesitaṁ, kusalo pupphamiva pacessati.

46. pheṇūpamaṁ kāyamimaṁ viditvā, marīcidhammaṁ abhisambudhāno.
chetvāna mārassa papupphakāni {sapupphakāni (ṭīkā)}, adassanaṁ maccurājassa gacche.

47. pupphāni heva pacinantaṁ, byāsattamanasaṁ {byāsattamānasaṁ (ka0)} naraṁ.
suttaṁ gāmaṁ mahoghova, maccu ādāya gacchati.

48. pupphāni heva pacinantaṁ, byāsattamanasaṁ naraṁ.
atittaññeva kāmesu, antako kurute vasaṁ.

49. yathāpi bhamaro pupphaṁ, vaṇṇagandhamaheṭhayaṁ {vaṇṇagandhamapoṭhayaṁ (ka0)}.
paleti rasamādāya, evaṁ gāme munī care.

50. na paresaṁ vilomāni, na paresaṁ katākataṁ.
attanova avekkheyya, katāni akatāni ca.

51. yathāpi ruciraṁ pupphaṁ, vaṇṇavantaṁ agandhakaṁ.
evaṁ subhāsitā vācā, aphalā hoti akubbato.

52. yathāpi ruciraṁ pupphaṁ, vaṇṇavantaṁ sugandhakaṁ {sagandhakaṁ (sī0 syā0 kaṁ0 pī0)}.
evaṁ subhāsitā vācā, saphalā hoti kubbato {sakubbato (sī0 pī0), pakubbato (sī0 aṭṭha0), sukubbato (syā0 kaṁ0)}.

53. yathāpi puppharāsimhā, kayirā mālāguṇe bahū.
evaṁ jātena maccena, kattabbaṁ kusalaṁ bahuṁ.

54. na pupphagandho paṭivātameti, na candanaṁ tagaramallikā {tagaramallikā (sī0 syā0 kaṁ0 pī0)}.
satañca gandho paṭivātameti, sabbā disā sappuriso pavāyati.

55. candanaṁ tagaraṁ vāpi, uppalaṁ atha vassikī.
etesaṁ gandhajātānaṁ, sīlagandho anuttaro.

56. appamatto ayaṁ gandho, yvāyaṁ tagaracandanaṁ {yāyaṁ tagaracandanī (sī0 syā0 kaṁ0 pī0)}.
yo ca sīlavataṁ gandho, vāti devesu uttamo.

57. tesaṁ sampannasīlānaṁ, appamādavihārinaṁ.
sammadaññā vimuttānaṁ, māro maggaṁ na vindati.

58. yathā saṅkāraṭhānasmiṁ {saṅkāradhānasmiṁ (sī0 syā0 kaṁ0 pī0)}, ujjhitasmiṁ mahāpathe.
padumaṁ tattha jāyetha, sucigandhaṁ manoramaṁ.

59. evaṁ saṅkārabhūtesu, andhabhūte {andhībhūte (ka0)} puthujjane.
atirocati paññāya, sammāsambuddhasāvako.
pupphavaggo catuttho niṭṭhito.

5. bālavaggo


60. dīghā jāgarato ratti, dīghaṁ santassa yojanaṁ.
dīgho bālānaṁ saṁsāro, saddhammaṁ avijānataṁ.

61. carañce nādhigaccheyya, seyyaṁ sadisamattano.
ekacariyaṁ {ekacariyaṁ (ka0)} daḷhaṁ kayirā, natthi bāle sahāyatā.

62. puttā matthi dhanammatthi {puttamatthi dhanamatthi (ka0)}, iti bālo vihaññati.
attā hi {attāpi (?)} attano natthi, kuto puttā kuto dhanaṁ.

63. yo bālo maññati bālyaṁ, paṇḍito vāpi tena so.
bālo ca paṇḍitamānī, sa ve “bālo” ti vuccati.

64. yāvajīvampi ce bālo, paṇḍitaṁ payirupāsati.
na so dhammaṁ vijānāti, dabbī sūparasaṁ yathā.

65. muhuttamapi ce viññū, paṇḍitaṁ payirupāsati.
khippaṁ dhammaṁ vijānāti, jivhā sūparasaṁ yathā.

66. caranti bālā dummedhā, amitteneva attanā.
karontā pāpakaṁ kammaṁ, yaṁ hoti kaṭukapphalaṁ.

67. na taṁ kammaṁ kataṁ sādhu, yaṁ katvā anutappati.
yassa assumukho rodaṁ, vipākaṁ paṭisevati.

68. tañca kammaṁ kataṁ sādhu, yaṁ katvā nānutappati.
yassa patīto sumano, vipākaṁ paṭisevati.

69. madhuvā {madhuṁ vā (dī0 ni0 ṭīkā 1)} maññati bālo, yāva pāpaṁ na paccati.
yadā ca paccati pāpaṁ, bālo {atha bālo (sī0 syā0) atha (?)} dukkhaṁ nigacchati.

70. māse māse kusaggena, bālo bhuñjeyya bhojanaṁ.
na so saṅkhātadhammānaṁ {saṅkhatadhammānaṁ (sī0 pī0 ka0)}, kalaṁ agghati soḷasiṁ.

71. na hi pāpaṁ kataṁ kammaṁ, sajju khīraṁva muccati.
ḍahantaṁ bālamanveti, bhasmacchannova {bhasmāchannova (sī0 pī0 ka0)} pāvako.

72. yāvadeva anatthāya, ñattaṁ {ñātaṁ (?)} bālassa jāyati.
hanti bālassa sukkaṁsaṁ, muddhamassa vipātayaṁ.

73. asantaṁ bhāvanamiccheyya {asantaṁ bhāvamiccheyya (syā0), asantabhāvanamiccheyya (ka0)}, purekkhārañca bhikkhusu.
āvāsesu ca issariyaṁ, pūjā parakulesu ca.

74. mameva kata maññantu, gihīpabbajitā ubho.
mamevātivasā assu, kiccākiccesu kismici.
iti bālassa saṅkappo, icchā māno ca vaḍḍhati.

75. aññā hi lābhūpanisā, aññā nibbānagāminī.
evametaṁ abhiññāya, bhikkhu buddhassa sāvako.
sakkāraṁ nābhinandeyya, vivekamanubrūhaye.
bālavaggo pañcamo niṭṭhito.

6. paṇḍitavaggo


76. nidhīnaṁva pavattāraṁ, yaṁ passe vajjadassinaṁ.
niggayhavādiṁ medhāviṁ, tādisaṁ paṇḍitaṁ bhaje.
tādisaṁ bhajamānassa, seyyo hoti na pāpiyo.

77. ovadeyyānusāseyya, asabbhā ca nivāraye.
satañhi so piyo hoti, asataṁ hoti appiyo.

78. na bhaje pāpake mitte, na bhaje purisādhame.
bhajetha mitte kalyāṇe, bhajetha purisuttame.

79. dhammapīti sukhaṁ seti, vippasannena cetasā.
ariyappavedite dhamme, sadā ramati paṇḍito.

80. udakañhi nayanti nettikā, usukārā namayanti {damayanti (ka0)} tejanaṁ.
dāruṁ namayanti tacchakā, attānaṁ damayanti paṇḍitā.

81. selo yathā ekaghano {ekagghano (ka0)}, vātena na samīrati.
evaṁ nindāpasaṁsāsu, na samiñjanti paṇḍitā.

82. yathāpi rahado gambhīro, vippasanno anāvilo.
evaṁ dhammāni sutvāna, vippasīdanti paṇḍitā.

83. sabbattha ve sappurisā cajanti, na kāmakāmā lapayanti santo.
sukhena phuṭṭhā atha vā dukhena, na uccāvacaṁ {noccāvacaṁ (sī0 aṭṭha0)} paṇḍitā dassayanti.

84. na attahetu na parassa hetu, na puttamicche na dhanaṁ na raṭṭhaṁ.
na iccheyya {nayicche (pī0), nicche (?)} adhammena samiddhimattano, sa sīlavā paññavā dhammiko siyā.

85. appakā te manussesu, ye janā pāragāmino.
athāyaṁ itarā pajā, tīramevānudhāvati.

86. ye ca kho sammadakkhāte, dhamme dhammānuvattino.
te janā pāramessanti, maccudheyyaṁ suduttaraṁ.

87. kaṇhaṁ dhammaṁ vippahāya, sukkaṁ bhāvetha paṇḍito.
okā anokamāgamma, viveke yattha dūramaṁ.

88. tatrābhiratimiccheyya, hitvā kāme akiñcano.
pariyodapeyya {pariyodāpeyya (?)} attānaṁ, cittaklesehi paṇḍito.

89. yesaṁ sambodhiyaṅgesu, sammā cittaṁ subhāvitaṁ.
ādānapaṭinissagge, anupādāya ye ratā.
khīṇāsavā jutimanto, te loke parinibbutā.
paṇḍitavaggo chaṭṭho niṭṭhito.

7. arahantavaggo


90. gataddhino visokassa, vippamuttassa sabbadhi.
sabbaganthappahīnassa, pariḷāho na vijjati.

91. uyyuñjanti satīmanto, na nikete ramanti te.
haṁsāva pallalaṁ hitvā, okamokaṁ jahanti te.

92. yesaṁ sannicayo natthi, ye pariññātabhojanā.
suññato animitto ca, vimokkho yesaṁ gocaro.
ākāse va sakuntānaṁ {sakuṇānaṁ (ka0)}, gati tesaṁ durannayā.

93. yassāsavā parikkhīṇā, āhāre ca anissito.
suññato animitto ca, vimokkho yassa gocaro.
ākāse va sakuntānaṁ, padaṁ tassa durannayaṁ.

94. yassindriyāni samathaṅgatāni {samathaṁ gatāni (sī0 pī0)}, assā yathā sārathinā sudantā.
pahīnamānassa anāsavassa, devāpi tassa pihayanti tādino.

95. pathavisamo no virujjhati, indakhilupamo {indakhīlūpamo (sī0 syā0 ka0)} tādi subbato.
rahadova apetakaddamo, saṁsārā na bhavanti tādino.

96. santaṁ tassa manaṁ hoti, santā vācā ca kamma ca.
sammadaññā vimuttassa, upasantassa tādino.

97. assaddho akataññū ca, sandhicchedo ca yo naro.
hatāvakāso vantāso, sa ve uttamaporiso.

98. gāme vā yadi vāraññe, ninne vā yadi vā thale.
yattha arahanto viharanti, taṁ bhūmirāmaṇeyyakaṁ.

99. ramaṇīyāni araññāni, yattha na ramatī jano.
vītarāgā ramissanti, na te kāmagavesino.
arahantavaggo sattamo niṭṭhito.

8. sahassavaggo


100. sahassamapi ce vācā, anatthapadasaṁhitā.
ekaṁ atthapadaṁ seyyo, yaṁ sutvā upasammati.

101. sahassamapi ce gāthā, anatthapadasaṁhitā.
ekaṁ gāthāpadaṁ seyyo, yaṁ sutvā upasammati.

102. yo ca gāthā sataṁ bhāse, anatthapadasaṁhitā {anatthapadasañhitaṁ (ka0) visesanaṁ hetaṁ gāthātipadassa}.
ekaṁ dhammapadaṁ seyyo, yaṁ sutvā upasammati.

103. yo sahassaṁ sahassena, saṅgāme mānuse jine.
ekañca jeyyamattānaṁ {attānaṁ (sī0 pī0)}, sa ve saṅgāmajuttamo.

104. attā have jitaṁ seyyo, yā cāyaṁ itarā pajā.
attadantassa posassa, niccaṁ saññatacārino.

105. neva devo na gandhabbo, na māro saha brahmunā.
jitaṁ apajitaṁ kayirā, tathārūpassa jantuno.

106. māse māse sahassena, yo yajetha sataṁ samaṁ.
ekañca bhāvitattānaṁ, muhuttamapi pūjaye.
sāyeva pūjanā seyyo, yañce vassasataṁ hutaṁ.

107. yo ca vassasataṁ jantu, aggiṁ paricare vane.
ekañca bhāvitattānaṁ, muhuttamapi pūjaye.
sāyeva pūjanā seyyo, yañce vassasataṁ hutaṁ.

108. yaṁ kiñci yiṭṭhaṁ va hutaṁ va {yiṭṭhañca hutañca (ka0)} loke, saṁvaccharaṁ yajetha puññapekkho.
sabbampi taṁ na catubhāgameti, abhivādanā ujjugatesu seyyo.

109. abhivādanasīlissa, niccaṁ vuḍḍhāpacāyino {vaddhāpacāyino (sī0 pī0)}.
cattāro dhammā vaḍḍhanti, āyu vaṇṇo sukhaṁ balaṁ.

110. yo ca vassasataṁ jīve, dussīlo asamāhito.
ekāhaṁ jīvitaṁ seyyo, sīlavantassa jhāyino.

111. yo ca vassasataṁ jīve, duppañño asamāhito.
ekāhaṁ jīvitaṁ seyyo, paññavantassa jhāyino.

112. yo ca vassasataṁ jīve, kusīto hīnavīriyo.
ekāhaṁ jīvitaṁ seyyo, vīriyamārabhato daḷhaṁ.

113. yo ca vassasataṁ jīve, apassaṁ udayabbayaṁ.
ekāhaṁ jīvitaṁ seyyo, passato udayabbayaṁ.

114. yo ca vassasataṁ jīve, apassaṁ amataṁ padaṁ.
ekāhaṁ jīvitaṁ seyyo, passato amataṁ padaṁ.

115. yo ca vassasataṁ jīve, apassaṁ dhammamuttamaṁ.
ekāhaṁ jīvitaṁ seyyo, passato dhammamuttamaṁ.
sahassavaggo aṭṭhamo niṭṭhito.

9. pāpavaggo


116. abhittharetha kalyāṇe, pāpā cittaṁ nivāraye.
dandhañhi karoto puññaṁ, pāpasmiṁ ramatī mano.

117. pāpañce puriso kayirā, na naṁ {na taṁ (sī0 pī0)} kayirā punappunaṁ.
na tamhi chandaṁ kayirātha, dukkho pāpassa uccayo.

118. puññañce puriso kayirā, kayirā naṁ {kayirāthetaṁ (sī0 syā0), kayirāthenaṁ (pī0)} punappunaṁ.
tamhi chandaṁ kayirātha, sukho puññassa uccayo.

119. pāpopi passati bhadraṁ, yāva pāpaṁ na paccati.
yadā ca paccati pāpaṁ, atha pāpo pāpāni {atha pāpāni (?)} passati.

120. bhadropi passati pāpaṁ, yāva bhadraṁ na paccati.
yadā ca paccati bhadraṁ, atha bhadro bhadrāni {atha bhadrāni (?)} passati.

121. māvamaññetha {māppamaññetha (sī0 syā0 pī0)} pāpassa, na mantaṁ {na maṁ taṁ (sī0 pī0), na mattaṁ (syā0)} āgamissati.
udabindunipātena, udakumbhopi pūrati.
bālo pūrati {pūrati bālo (sī0 ka0), āpūrati bālo (syā0)} pāpassa, thokaṁ thokampi {thoka thokampi (sī0 pī0)} ācinaṁ.

122. māvamaññetha puññassa, na mantaṁ āgamissati.
udabindunipātena, udakumbhopi pūrati.
dhīro pūrati puññassa, thokaṁ thokampi ācinaṁ.

123. vāṇijova bhayaṁ maggaṁ, appasattho mahaddhano.
visaṁ jīvitukāmova, pāpāni parivajjaye.

124. pāṇimhi ce vaṇo nāssa, hareyya pāṇinā visaṁ.
nābbaṇaṁ visamanveti, natthi pāpaṁ akubbato.

125. yo appaduṭṭhassa narassa dussati, suddhassa posassa anaṅgaṇassa.
tameva bālaṁ pacceti pāpaṁ, sukhumo rajo paṭivātaṁva khitto.

126. gabbhameke uppajjanti, nirayaṁ pāpakammino.
saggaṁ sugatino yanti, parinibbanti anāsavā.

127. na antalikkhe na samuddamajjhe, na pabbatānaṁ vivaraṁ pavissa {pavisaṁ (syā0)}.
na vijjatī {na vijjati (ka0 sī0 pī0 ka0)} so jagatippadeso, yatthaṭṭhito {yatraṭṭhito (syā0)} mucceyya pāpakammā.

128. na antalikkhe na samuddamajjhe, na pabbatānaṁ vivaraṁ pavissa.
na vijjatī so jagatippadeso, yatthaṭṭhitaṁ {yatraṭṭhitaṁ (syā0)} nappasaheyya maccu.
pāpavaggo navamo niṭṭhito.

10. daṇḍavaggo


129. sabbe tasanti daṇḍassa, sabbe bhāyanti maccuno.
attānaṁ upamaṁ katvā, na haneyya na ghātaye.

130. sabbe tasanti daṇḍassa, sabbesaṁ jīvitaṁ piyaṁ.
attānaṁ upamaṁ katvā, na haneyya na ghātaye.

131. sukhakāmāni bhūtāni, yo daṇḍena vihiṁsati.
attano sukhamesāno, pecca so na labhate sukhaṁ.

132. sukhakāmāni bhūtāni, yo daṇḍena na hiṁsati.
attano sukhamesāno, pecca so labhate sukhaṁ.

133. māvoca pharusaṁ kañci, vuttā paṭivadeyyu taṁ {paṭivadeyyuṁ taṁ (ka0)}.
dukkhā hi sārambhakathā, paṭidaṇḍā phuseyyu taṁ {phuseyyuṁ taṁ (ka0)}.

134. sace neresi attānaṁ, kaṁso upahato yathā.
esa pattosi nibbānaṁ, sārambho te na vijjati.

135. yathā daṇḍena gopālo, gāvo pājeti gocaraṁ.
evaṁ jarā ca maccu ca, āyuṁ pājenti pāṇinaṁ.

136. atha pāpāni kammāni, karaṁ bālo na bujjhati.
sehi kammehi dummedho, aggidaḍḍhova tappati.

137. yo daṇḍena adaṇḍesu, appaduṭṭhesu dussati.
dasannamaññataraṁ ṭhānaṁ, khippameva nigacchati.

138. vedanaṁ pharusaṁ jāniṁ, sarīrassa ca bhedanaṁ {sarīrassa pabhedanaṁ (syā0)}.
garukaṁ vāpi ābādhaṁ, cittakkhepañca {cittakkhepaṁ va (sī0 syā0 pī0)} pāpuṇe.

139. rājato vā upasaggaṁ {upassaggaṁ (sī0 pī0)}, abbhakkhānañca {abbhakkhānaṁ va (sī0 pī0)} dāruṇaṁ.
parikkhayañca {parikkhayaṁ va (sī0 syā0 pī0)} ñātīnaṁ, bhogānañca {bhogānaṁ va (sī0 syā0 pī0)} pabhaṅguraṁ {pabhaṅgunaṁ (ka0)}.

140. atha vāssa agārāni, aggi ḍahati {ḍayhati (ka0)} pāvako.
kāyassa bhedā duppañño, nirayaṁ sopapajjati {so upapajjati (sī0 syā0)}.

141. na naggacariyā na jaṭā na paṅkā, nānāsakā thaṇḍilasāyikā vā.
rajojallaṁ ukkuṭikappadhānaṁ, sodhenti maccaṁ avitiṇṇakaṅkhaṁ.

142. alaṅkato cepi samaṁ careyya, santo danto niyato brahmacārī.
sabbesu bhūtesu nidhāya daṇḍaṁ, so brāhmaṇo so samaṇo sa bhikkhu.

143. hirīnisedho puriso, koci lokasmi vijjati.
yo niddaṁ {nindaṁ (sī0 pī0) saṁ0 ni0 1.18} apabodheti {apabodhati (sī0 syā0 pī0)}, asso bhadro kasāmiva.

144. asso yathā bhadro kasāniviṭṭho, ātāpino saṁvegino bhavātha.
saddhāya sīlena ca vīriyena ca, samādhinā dhammavinicchayena ca.
sampannavijjācaraṇā patissatā, jahissatha {pahassatha (sī0 syā0 pī0)} dukkhamidaṁ anappakaṁ.

145. udakañhi nayanti nettikā, usukārā namayanti tejanaṁ.
dāruṁ namayanti tacchakā, attānaṁ damayanti subbatā.
daṇḍavaggo dasamo niṭṭhito.

11. jarāvaggo


146. ko nu hāso {kinnu hāso (ka0)} kimānando, niccaṁ pajjalite sati.
andhakārena onaddhā, padīpaṁ na gavesatha.

147. passa cittakataṁ bimbaṁ, arukāyaṁ samussitaṁ.
āturaṁ bahusaṅkappaṁ, yassa natthi dhuvaṁ ṭhiti.

148. parijiṇṇamidaṁ rūpaṁ, roganīḷaṁ {roganiḍḍhaṁ (sī0 pī0), roganiddhaṁ (syā0)} pabhaṅguraṁ.
bhijjati pūtisandeho, maraṇantañhi jīvitaṁ.

149. yānimāni apatthāni {yānimāni apatthāni (sī0 syā0 pī0), yānimāni'paviddhāni (?)}, alābūneva {alāpūneva (sī0 syā0 pī0)} sārade.
kāpotakāni aṭṭhīni, tāni disvāna kā rati.

150. aṭṭhīnaṁ nagaraṁ kataṁ, maṁsalohitalepanaṁ.
yattha jarā ca maccu ca, māno makkho ca ohito.

151. jīranti ve rājarathā sucittā, atho sarīrampi jaraṁ upeti.
satañca dhammo na jaraṁ upeti, santo have sabbhi pavedayanti.

152. appassutāyaṁ puriso, balibaddhova {balivaddova (sī0 syā0 pī0)} jīrati.
maṁsāni tassa vaḍḍhanti, paññā tassa na vaḍḍhati.

153. anekajātisaṁsāraṁ, sandhāvissaṁ anibbisaṁ.
gahakāraṁ {gahakārakaṁ (sī0 syā0 pī0)} gavesanto, dukkhā jāti punappunaṁ.

154. gahakāraka diṭṭhosi, puna gehaṁ na kāhasi.
sabbā te phāsukā bhaggā, gahakūṭaṁ visaṅkhataṁ.
visaṅkhāragataṁ cittaṁ, taṇhānaṁ khayamajjhagā.

155. acaritvā brahmacariyaṁ, aladdhā yobbane dhanaṁ.
jiṇṇakoñcāva jhāyanti, khīṇamaccheva pallale.

156. acaritvā brahmacariyaṁ, aladdhā yobbane dhanaṁ.
senti cāpātikhīṇāva, purāṇāni anutthunaṁ.
jarāvaggo ekādasamo niṭṭhito.

12. attavaggo


157. attānañce piyaṁ jaññā, rakkheyya naṁ surakkhitaṁ.
tiṇṇaṁ aññataraṁ yāmaṁ, paṭijaggeyya paṇḍito.

158. attānameva paṭhamaṁ, patirūpe nivesaye.
athaññamanusāseyya, na kilisseyya paṇḍito.

159. attānaṁ ce tathā kayirā, yathāññamanusāsati.
sudanto vata dametha, attā hi kira duddamo.

160. attā hi attano nātho, ko hi nātho paro siyā.
attanā hi sudantena, nāthaṁ labhati dullabhaṁ.

161. attanā hi kataṁ pāpaṁ, attajaṁ attasambhavaṁ.
abhimatthati {abhimantati (sī0 pī0)} dummedhaṁ, vajiraṁ vasmamayaṁ {vajiraṁva'mhamayaṁ (syā0 ka0)} maṇiṁ.

162. yassa accantadussīlyaṁ, māluvā sālamivotthataṁ.
karoti so tathattānaṁ, yathā naṁ icchatī diso.

163. sukarāni asādhūni, attano ahitāni ca.
yaṁ ve hitañca sādhuñca, taṁ ve paramadukkaraṁ.

164. yo sāsanaṁ arahataṁ, ariyānaṁ dhammajīvinaṁ.
paṭikkosati dummedho, diṭṭhiṁ nissāya pāpikaṁ.
phalāni kaṭṭhakasseva, attaghātāya {attaghaññāya (sī0 syā0 pī0)} phallati.

165. attanā hi {attanāva (sī0 syā0 pī0)} kataṁ pāpaṁ, attanā saṁkilissati.
attanā akataṁ pāpaṁ, attanāva visujjhati.
suddhī asuddhi paccattaṁ, nāñño aññaṁ {nāññamañño(sī0)} visodhaye.

166. attadatthaṁ paratthena, bahunāpi na hāpaye.
attadatthamabhiññāya, sadatthapasuto siyā.
attavaggo dvādasamo niṭṭhito.

13. lokavaggo


167. hīnaṁ dhammaṁ na seveyya, pamādena na saṁvase.
micchādiṭṭhiṁ na seveyya, na siyā lokavaḍḍhano.

168. uttiṭṭhe nappamajjeyya, dhammaṁ sucaritaṁ care.
